ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
1;9,6;-44,3;7,22;5,66;Negativno;Ne
2;6,4;-83,0;7,55;1,68;Negativno;Ne
3;10,8;-42,4;6,39;1,59;Negativno;Ne
4;7,4;-68,4;6,42;2,6;Negativno;Ne
5;8,0;-66,6;6,32;2,34;Negativno;Ne
6;14,0;-38,4;6,9;3,63;Negativno;Ne
7;7,5;-66,3;6,63;5,03;Pozitivno;Ne
8;1,2;-43,8;6,5;5,47;Negativno;Ne
9;3,1;-59,5;7,43;1,6;Negativno;Ne
10;1,0;-31,0;7,06;4,56;Negativno;Ne
11;7,6;-49,5;6,88;0,66;Negativno;Ne
12;9,8;-48,7;7,59;0,14;Negativno;Ne
13;5,8;-86,2;7,05;4,66;Negativno;Ne
14;3,3;-32,7;7,44;3,95;Negativno;Da
15;8,7;-16,0;5,64;4,7;Pozitivno;Ne
16;7,7;-49,5;7,23;5,48;Negativno;Ne
17;12,6;-45,9;7,32;1,35;Negativno;Ne
18;1,3;-71,1;6,83;0,83;Negativno;Ne
19;9,8;-72,2;7,58;5,84;Negativno;Ne
20;13,0;-52,7;7,79;2,75;Negativno;Da
21;7,6;-66,8;6,42;3,84;Negativno;Ne
22;7,1;-40,9;7,55;1,6;Negativno;Ne
23;14,9;-45,7;6,91;2,41;Negativno;Ne
24;1,1;-49,7;7,04;0,81;Negativno;Ne
25;3,2;-33,9;7,75;4,08;Negativno;Ne
26;4,9;-34,9;6,96;3,39;Negativno;Ne
27;5,7;-48,8;6,37;0,99;Negativno;Ne
28;1,4;-57,0;7,44;1,06;Negativno;Ne
29;10,5;-5,5;8,19;5,483531053577124;Pozitivno;Da
30;10,7;-50,2;7,51;1,9;Negativno;Ne
31;11,6;-37,6;6,94;4,75;Negativno;Ne
32;10,2;-32,0;7,66;3,64;Pozitivno;Ne
33;6,1;-64,2;6,77;2,59;Negativno;Ne
34;0,2;-51,0;7,36;0,79;Negativno;Ne
35;6,2;-70,0;6,95;1,06;Pozitivno;Ne
36;8,5;-18,8;7,37;5,27;Negativno;Ne
37;11,1;-74,5;7,34;3,26;Negativno;Ne
