ID_Uzorka;GPS_LAT;GPS_LONG
1;18,481425;77,397506
2;18,475628;77,39451
3;18,483655;77,384426
4;18,471533;77,385797
5;18,455054;77,389069
6;18,489943;77,385019
7;18,485683;77,3817
8;18,473468;77,384939
9;18,456118;77,387374
10;18,48394;77,360506
11;18,499315;77,383809
12;18,483279;77,382423
13;18,470366;77,388536
14;18,495239;77,384084
15;18,490864;77,395779
16;18,49091;77,379465
17;18,475549;77,387374
18;18,489274;77,390686
19;18,495534;77,386136
20;18,458393;77,400967
21;18,485154;77,381463
22;18,483887;77,389354
23;18,480941;77,393138
24;18,466573;77,391841
25;18,475527;77,400754
26;18,463882;77,404123
27;18,4798;77,384386
28;18,505698;77,389209
29;18,470527;77,403189
30;18,472803;77,387055
31;18,463488;77,386875
32;18,470579;77,388709
33;18,463158;77,381143
34;18,477418;77,397012
35;18,464203;77,370535
36;18,498531;77,402102
37;18,48636;77,380326
38;18,482218;77,388974
39;18,498285;77,385506
40;18,486514;77,401692
41;18,47416;77,383965
42;18,480609;77,369483
43;18,475935;77,376276
44;18,481599;77,380435
45;18,497456;77,395187
46;18,484663;77,394626
47;18,466795;77,391211
48;18,47147;77,397168
49;18,471108;77,388722
50;18,476939;77,399238
51;18,474189;77,390447
52;18,490268;77,385292
53;18,475959;77,400008
54;18,481454;77,385853
55;18,48435;77,393212
56;18,488698;77,393068
57;18,472841;77,403322
58;18,478325;77,387949
59;18,486265;77,392333
60;18,483827;77,387567
61;18,475405;77,381926
62;18,469307;77,386172
63;18,483179;77,379704
64;18,499097;77,385925
65;18,480629;77,402706
66;18,486856;77,393126
67;18,464381;77,390001
68;18,484051;77,394958
69;18,48364;77,384524
70;18,483536;77,389098
71;18,470008;77,398518
72;18,490774;77,362608
73;18,478682;77,376124
74;18,491828;77,382949
75;18,481839;77,396686
76;18,499182;77,374675
77;18,47083;77,378351
78;18,476045;77,385213
79;18,471788;77,370419
80;18,487022;77,384619
81;18,480713;77,379745
82;18,463808;77,393199
83;18,481095;77,395571
84;18,481963;77,388977
85;18,483;77,382684
86;18,490018;77,396358
87;18,482645;77,415115
88;18,464634;77,384805
89;18,478992;77,381279
90;18,474985;77,382173
91;18,495667;77,411013
92;18,464174;77,392417
93;18,496972;77,395723
94;18,51105;77,39483
95;18,464915;77,404036
96;18,475523;77,401684
97;18,4776;77,384299
98;18,479185;77,381208
99;18,497191;77,389272
100;18,492528;77,396837
101;18,48468;77,401107
102;18,464756;77,400047
103;18,450423;77,384711
104;18,484616;77,369569
105;18,476551;77,387984
106;18,473481;77,386247
107;18,468484;77,390165
108;18,47639;77,388524
109;18,472273;77,38687
110;18,47725;77,388951
111;18,49193;77,392147
112;18,486442;77,393699
113;18,489824;77,39813
114;18,46726;77,404008
115;18,497701;77,376157
116;18,474027;77,393791
117;18,496946;77,399933
118;18,484979;77,396417
119;18,47981;77,381354
120;18,471133;77,381852
121;18,473076;77,399964
122;18,457099;77,375052
123;18,489466;77,37578
124;18,47723;77,398501
125;18,479334;77,400372
126;18,474274;77,374996
127;18,491127;77,394339
128;18,478964;77,378971
129;18,494305;77,379127
130;18,471355;77,390759
131;18,47628;77,384154
132;18,489426;77,38193
133;18,479519;77,384381
134;18,47298;77,380501
135;18,471301;77,383276
136;18,465649;77,373438
137;18,491185;77,391912
138;18,469076;77,395901
139;18,484604;77,37434
140;18,49337;77,39848
141;18,486695;77,391886
142;18,491694;77,38464
143;18,489168;77,386961
144;18,483808;77,381222
145;18,485873;77,398616
146;18,46944;77,391611
147;18,472443;77,378855
148;18,482417;77,391777
149;18,462233;77,412465
150;18,486173;77,385378
151;18,481938;77,399042
152;18,484808;77,392845
153;18,493919;77,384504
154;18,478418;77,394039
155;18,505289;77,401873
156;18,483008;77,373753
157;18,4858;77,379026
158;18,457958;77,388455
159;18,493751;77,401382
160;18,493451;77,400165
161;18,472257;77,378562
162;18,4896;77,403027
163;18,472153;77,372394
164;18,465267;77,394969
165;18,481095;77,385613
166;18,475797;77,377165
167;18,483215;77,382477
168;18,479639;77,377654
169;18,479565;77,385398
170;18,49077;77,382154
171;18,501969;77,394367
172;18,470573;77,381828
173;18,46995;77,387267
